product_id,modification_id,num,bonus_accrual,product_price,payed_sum,fiscal_company_id,print_fiscal,tax_id,tax_value,tax_type,tax_fiscal,tax_sum,product_cost,product_profit,product_cost_netto,product_profit_netto,receipt_transaction_id,receipt_date_close,receipt_spot_id,receipt_table_name,receipt_payed_sum
100,29,4.0,,54000,54000,0,0,0,0,0,0,0,0,54000,0,54000,6161,1763957263316,1,T3,153000
232,0,2.0,,13000,13000,0,0,0,0,0,0,0,0,13000,0,13000,6161,1763957263316,1,T3,153000
52,0,1.0,,19500,19500,0,0,0,0,0,0,0,0,19500,0,19500,6161,1763957263316,1,T3,153000
160,316,1.0,,9500,9500,0,0,0,0,0,0,0,0,9500,0,9500,6161,1763957263316,1,T3,153000
353,344,1.0,,14000,14000,0,0,0,0,0,0,0,0,14000,0,14000,6161,1763957263316,1,T3,153000
147,117,1.0,,35500,35500,0,0,0,0,0,0,0,0,35500,0,35500,6161,1763957263316,1,T3,153000
233,0,1.0,,7500,7500,0,0,0,0,0,0,0,0,7500,0,7500,6161,1763957263316,1,T3,153000
51,0,1.0,,18000,18000,0,0,0,0,0,0,0,0,18000,0,18000,6162,1763957244500,1,T1,92000
21,0,1.0,,8500,8500,0,0,0,0,0,0,0,0,8500,0,8500,6162,1763957244500,1,T1,92000
234,0,1.0,,12500,12500,0,0,0,0,0,0,0,0,12500,0,12500,6162,1763957244500,1,T1,92000
45,46,1.0,,14000,14000,0,0,0,0,0,0,0,0,14000,0,14000,6162,1763957244500,1,T1,92000
376,0,1.0,,39000,39000,0,0,0,0,0,0,0,0,39000,0,39000,6162,1763957244500,1,T1,92000
134,82,1.0,,27500,27500,0,0,0,0,0,0,0,0,27500,0,27500,6160,1763953153140,1,j1,98000
22,0,1.0,,23000,23000,0,0,0,0,0,0,0,0,23000,0,23000,6160,1763953153140,1,j1,98000
235,0,1.0,,8500,8500,0,0,0,0,0,0,0,0,8500,0,8500,6160,1763953153140,1,j1,98000
77,0,2.0,,9000,9000,0,0,0,0,0,0,0,0,9000,0,9000,6160,1763953153140,1,j1,98000
184,167,1.0,,3500,3500,0,0,0,0,0,0,0,0,3500,0,3500,6160,1763953153140,1,j1,98000
184,205,1.0,,3500,3500,0,0,0,0,0,0,0,0,3500,0,3500,6160,1763953153140,1,j1,98000
352,0,1.0,,19500,19500,0,0,0,0,0,0,0,0,19500,0,19500,6160,1763953153140,1,j1,98000
118,39,1.0,,3500,3500,0,0,0,0,0,0,0,0,3500,0,3500,6160,1763953153140,1,j1,98000
182,175,2.0,,27000,27000,0,0,0,0,0,0,0,0,27000,0,27000,6157,1763951523305,1,T5,121500
27,0,1.0,,4500,4500,0,0,0,0,0,0,0,0,4500,0,4500,6157,1763951523305,1,T5,121500
133,69,1.0,,4500,4500,0,0,0,0,0,0,0,0,4500,0,4500,6157,1763951523305,1,T5,121500
353,343,1.0,,14000,14000,0,0,0,0,0,0,0,0,14000,0,14000,6157,1763951523305,1,T5,121500
314,0,2.0,,26000,26000,0,0,0,0,0,0,0,0,26000,0,26000,6157,1763951523305,1,T5,121500
81,0,1.0,,3500,3500,0,0,0,0,0,0,0,0,3500,0,3500,6157,1763951523305,1,T5,121500
